experiment_id,trial_id,created_checkpoint_uuid,experiment_seed,learning_rate,l2_regularization,momentum,negative_ratio,min_anchor_size,max_anchor_size,nms_threshold,aug_norm,aug_rotate,aug_flip,image_stride,use_smooth_l1,bbox_loss_scale,dataset_split_size,ignore_classes,hnm_norm_per_batch,dataset_image_size,dataset,warmup_batches,backbone_arch,iou_match_threshold,model_image_size,pretrained,shuffle_validation,force_one_class,f1_score,recall,precision,map,loss,bbox_loss,cls_loss,map_50,map_75
14301,110429,f3cfb38a-3832-4092-bc4b-5886f9f71de7,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.21193561381372816,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24203720828174224,0.14519246861137908,0.7268589556524113,0.0663411095738411,0.07523787766695023,0.020705781877040863,0.06040658429265022,0.2240227460861206,0.02119308151304722
14301,110430,86506a8e-c2cb-426d-b850-41a73cb1e386,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.7881137593391467,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.23849824828738317,0.15127557112528936,0.5632682067852505,0.0683806836605072,0.07523871213197708,0.020707307383418083,0.060405924916267395,0.22992929816246033,0.021039176732301712
14301,110431,c94783a6-16ea-49df-bbdb-214561dd26a5,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.290439232469291,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24428031097338396,0.14785981974460372,0.7021717388198314,0.06705797463655472,0.07524374127388,0.02070716768503189,0.06040405109524727,0.22930514812469482,0.020724382251501083
14301,110432,7aed3db3-4810-40c6-a57b-f59f2ee974d1,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.37497896419850685,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24466683231648445,0.14951551426191376,0.6728966821676561,0.06772102415561676,0.07524046301841736,0.02070295810699463,0.060406651347875595,0.23123350739479065,0.020699601620435715
14301,110433,c383fa4d-2b16-4ea5-9719-c29b14a1743d,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.4275237313780062,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24435982274877235,0.15001852196592336,0.6584110819052492,0.06782374531030655,0.07524505257606506,0.020703813061118126,0.06042477861046791,0.22985239326953888,0.02093672938644886
14301,110434,8139ed54-e966-45b3-90b9-85cb474ddccc,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.7759303954557732,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.23906216326682275,0.15122856105949406,0.5702823632856818,0.06851919740438461,0.0752471461892128,0.020709969103336334,0.060398299247026443,0.23029036819934845,0.0215497724711895
14301,110435,3c42f2fc-b524-439c-b9df-8a99b43cd7b3,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.34422559194279223,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2446440176158141,0.14900968595395647,0.6829805388447417,0.06776648014783859,0.07524534314870834,0.02070201374590397,0.060414597392082214,0.2302434742450714,0.020713791251182556
14301,110436,49038af0-6990-4444-9298-3b8688fb6c06,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.3375842861829418,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2446443922819002,0.14889686179604777,0.6853667086454696,0.06736620515584946,0.07524774223566055,0.02070743776857853,0.06039135903120041,0.2299523502588272,0.020695563405752182
14301,110437,b4158896-9492-4ebc-a62a-37d5e5dab2de,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.4002998312763343,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.23944434081682922,0.14612007841174507,0.6626969427082923,0.06834395974874496,0.07378251105546951,0.016715632751584053,0.05070767179131508,0.2314794361591339,0.021723896265029907
14301,110438,6a8b5873-a60f-4ab0-ba7c-b08c1674284f,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.3010845804692427,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24437520506155921,0.14810991329463466,0.698132021538257,0.06715894490480423,0.07523991912603378,0.02070678025484085,0.06040715426206589,0.2290777862071991,0.02077600546181202
14301,110439,ceef5885-29b6-4e4f-b0c3-0e1b5bc34ac5,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.7717937746069121,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.23444826767261137,0.14753816316316315,0.5705290180371495,0.06892916560173035,0.07379240542650223,0.016717448830604553,0.05071714147925377,0.23147915303707123,0.022123560309410095
14301,110440,2ca5d139-1ecb-4e1b-86c6-24f88042d4ae,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6208499663847078,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24301127706814402,0.150860002143659,0.6244502907135129,0.06821960210800171,0.07524427026510239,0.020708099007606506,0.060402125120162964,0.23098516464233398,0.02086234837770462
14301,110442,24d72431-e85e-4ee0-a4c5-90aeadcb2669,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.7427320722554893,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24030459166707147,0.1511712087792238,0.5855642920355594,0.06853102892637253,0.07524406909942627,0.020707624033093452,0.060409240424633026,0.230805441737175,0.020920857787132263
14301,110443,53d6b0a5-b23f-45b6-88c1-90230d0b35d9,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.704659963493347,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24145208631883167,0.15112701931737624,0.6001441191185585,0.06865838170051575,0.07523922622203827,0.020706837996840477,0.060384783893823624,0.23170089721679688,0.02136787585914135
14301,110444,9d292104-c940-47f9-8861-959c64d5e285,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.601900486340941,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2431279236323903,0.1507293141607481,0.6282541138111977,0.06811660528182983,0.0752418264746666,0.02070426568388939,0.060391347855329514,0.2309051752090454,0.020852500572800636
14301,110445,512043dd-5833-4a1e-9e25-b276cebd410c,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6638620354574695,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2423071234753843,0.1509577830805132,0.6136403592585515,0.06846236437559128,0.07523982226848602,0.020705753937363625,0.06040026247501373,0.23234108090400696,0.020920053124427795
